
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.041265}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0446811}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.043777}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0445681}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.043469}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0499532}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0499408}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.044287}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0544572}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0639768}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405092}

out:
 ["{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0612819}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0630322}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.053164}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.06037}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.041451}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0449011}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0412078}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405369}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405848}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.04247}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405929}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405281}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405869}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.039948}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.040561}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0952411}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0489759}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0575969}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0570471}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0426898}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.047133}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0552909}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0445571}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0444341}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.041265}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0446811}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.043777}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0445681}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.043469}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0499532}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0499408}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.044287}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0544572}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0639768}", "{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405092}"]
returning from 'run': {'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]': ([0.0612819, 0.0630322, 0.053164, 0.06037, 0.041451, 0.0449011, 0.0412078, 0.0405369, 0.0405848, 0.04247, 0.0405929, 0.0405281, 0.0405869, 0.039948, 0.040561, 0.0952411, 0.0489759, 0.0575969, 0.0570471, 0.0426898, 0.047133, 0.0552909, 0.0445571, 0.0444341, 0.041265, 0.0446811, 0.043777, 0.0445681, 0.043469, 0.0499532, 0.0499408, 0.044287, 0.0544572, 0.0639768, 0.0405092], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]': ([0.0612819, 0.0630322, 0.053164, 0.06037, 0.041451, 0.0449011, 0.0412078, 0.0405369, 0.0405848, 0.04247, 0.0405929, 0.0405281, 0.0405869, 0.039948, 0.040561, 0.0952411, 0.0489759, 0.0575969, 0.0570471, 0.0426898, 0.047133, 0.0552909, 0.0445571, 0.0444341, 0.041265, 0.0446811, 0.043777, 0.0445681, 0.043469, 0.0499532, 0.0499408, 0.044287, 0.0544572, 0.0639768, 0.0405092], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	145
        Max loop nest depth: 	8
        Additions: 		1189
        Multiplications: 	260
        Divisions: 		0
        Logical: 		0
        Reads: 			2724
        Writes: 		583
        Comparisons:		145
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest91.exe __orio_perftest91.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest91.exe  
Program Test Output: 
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.17013}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.137059}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.109936}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106699}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107036}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106394}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107204}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10713}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106672}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107176}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106468}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106548}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10644}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107047}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10666}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107064}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107109}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106787}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107024}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106811}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106966}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107329}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106866}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106799}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10726}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106997}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107379}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10675}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107458}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106965}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106699}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106921}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106813}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106726}
{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106736}

out:
 ["{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.17013}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.137059}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.109936}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106699}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107036}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106394}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107204}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10713}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106672}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107176}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106468}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106548}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10644}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107047}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10666}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107064}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107109}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106787}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107024}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106811}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106966}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107329}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106866}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106799}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10726}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106997}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107379}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.10675}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.107458}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106965}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106699}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106921}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106813}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106726}", "{'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.106736}"]
returning from 'run': {'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]': ([0.17013, 0.137059, 0.109936, 0.106699, 0.107036, 0.106394, 0.107204, 0.10713, 0.106672, 0.107176, 0.106468, 0.106548, 0.10644, 0.107047, 0.10666, 0.107064, 0.107109, 0.106787, 0.107024, 0.106811, 0.106966, 0.107329, 0.106866, 0.106799, 0.10726, 0.106997, 0.107379, 0.10675, 0.107458, 0.106965, 0.106699, 0.106921, 0.106813, 0.106726, 0.106736], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 5, 0, 4, 2, 5, 5, 0, 4, 6, 1, 0, 29, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]': ([0.17013, 0.137059, 0.109936, 0.106699, 0.107036, 0.106394, 0.107204, 0.10713, 0.106672, 0.107176, 0.106468, 0.106548, 0.10644, 0.107047, 0.10666, 0.107064, 0.107109, 0.106787, 0.107024, 0.106811, 0.106966, 0.107329, 0.106866, 0.106799, 0.10726, 0.106997, 0.107379, 0.10675, 0.107458, 0.106965, 0.106699, 0.106921, 0.106813, 0.106726, 0.106736], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
     T1_I T1_Ja T2_J T2_K T2_Ja T2_Ka U1_I U1_J U2_I U2_J U2_K RT1_J RT2_I
23      2     5    2    6     4     4   29    0   28    0    3     0     2
261     6     0    0    1     1     6    0   12    0    3    5     2     2
369     6     4    0    3     5     0    8    0   28    0    1     2     0
511     2     6    5    0     6     4   17    0    1   18    0     0     2
543     0     4    6    6     6     6    0   29    0    1    3     0     0
656     1     5    6    0     0     0   26    0    4    0   10     0     1
663     6     6    6    5     5     6   15    0    2   29    0     2     0
1046    2     0    3    6     6     0   26    0   14    6    0     1     2
1089    6     0    5    4     6     0   29    0    0    2   20     2     0
1141    1     0    3    6     1     6    0    1   27    3    0     2     1
1176    6     0    0    1     0     5   10    0    3    0   16     0     2
1204    0     6    0    1     0     0    6    0    1    0    0     2     2
1286    6     4    5    2     0     2    0   29   28    0    1     2     2
1354    5     6    2    5     0     4   29    0    0    4    2     0     0
1370    1     6    5    6     3     0    6    0    0    3   21     2     2
1428    3     6    0    3     5     2    0   29    0    1   29     0     2
1719    0     4    4    2     0     6   27    0    0    3   27     0     0
1755    1     0    2    0     4     1    0   28   27    0    3     0     0
1965    6     3    4    4     3     3    0   29    1   28    0     1     1
2133    0     0    0    5     5     0    9    0    0   24    0     0     1
2173    0     3    4    0     4     5    0   22    0   17    2     2     0
2188    0     0    6    0     5     6    4    0    0    3    5     1     2
2243    3     0    4    0     6     0    0    0    0   28    3     0     0
2258    5     4    5    5     4     6    1    0   29    0    2     0     0
     RT2_J VEC1 VEC2  cost_mean
23       1    1    0 0.04405105
261      2    0    1 0.08910353
369      2    1    0 0.07991165
511      2    1    1 0.03405691
543      2    1    0 0.02125161
656      0    0    0 0.04277212
663      1    1    0 0.06772458
1046     0    1    1 0.02426158
1089     2    0    0 0.11543846
1141     0    0    0 0.03265034
1176     0    1    0 0.17247186
1204     0    0    1 0.04330718
1286     1    1    1 0.08452423
1354     0    1    1 0.10291753
1370     1    1    1 0.02587578
1428     0    0    0 0.03188995
1719     2    1    1 0.05267701
1755     2    1    0 0.02381621
1965     2    0    0 0.06564129
2133     2    1    1 0.03102039
2173     0    1    1 0.02136938
2188     2    1    0 0.02190440
2243     0    0    1 0.04871620
2258     0    0    1 0.10965880

Heteroscedasticity Test p-value: 0.0568251712174
Regression Step:            Df   Sum Sq  Mean Sq F value  Pr(>F)    
T1_I         1 0.021454 0.021454  43.303 0.00031 ***
T1_Ja        1 0.000348 0.000348   0.702 0.42968    
T2_J         1 0.000348 0.000348   0.702 0.42988    
T2_K         1 0.000177 0.000177   0.356 0.56930    
T2_Ja        1 0.002888 0.002888   5.829 0.04648 *  
T2_Ka        1 0.000251 0.000251   0.506 0.49988    
U1_I         1 0.001189 0.001189   2.400 0.16530    
U1_J         1 0.000780 0.000780   1.575 0.24976    
U2_I         1 0.000111 0.000111   0.225 0.64987    
U2_J         1 0.001070 0.001070   2.160 0.18511    
U2_K         1 0.000074 0.000074   0.149 0.71119    
RT1_J        1 0.001073 0.001073   2.165 0.18462    
RT2_I        1 0.000469 0.000469   0.948 0.36275    
RT2_J        1 0.000042 0.000042   0.085 0.77849    
VEC1         1 0.000366 0.000366   0.739 0.41830    
VEC2         1 0.000001 0.000001   0.001 0.97355    
Residuals    7 0.003468 0.000495                    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 2400 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
